LAPORAN LINGKUNGAN KOMPUTASI
dibuat            : 2026-08-24 03:20:19

-- Perangkat keras dan sistem --
OS                : Darwin 25.5.0 (26.5.1)
Arsitektur        : arm64
CPU               : Apple M5
Inti CPU          : 10
Memori            : 16 GB (terpadu)
GPU               : Apple M5 (10 inti)

-- Akselerator --
CUDA tersedia     : False
MPS tersedia      : True
MPS terbangun     : True
PYTORCH_ENABLE_MPS_FALLBACK : -

-- Perangkat lunak --
Python            : 3.14.3 (/Users/muhammadsyauqimuttaqin/Skripsi/lfcc_unseen_generator/.venv/bin/python)
PyTorch           : 2.13.0
torchaudio        : 2.11.0
numpy             : 2.4.6
scipy             : 1.18.0
sklearn           : 1.9.0
pandas            : 3.0.5
soundfile         : 0.14.0

-> results/environment.txt
